ElementName,s,betax,betay,alphax,alphay,etax,etay,xAperture,yAperture,xmin,xmax,ymin,ymax,sigma_x,sigma_y,Particles,Cx,Cy,Charge,ElementCodes
_BEG_,0.0,2.0,2.0,0.0,0.0,0.0,0.0,10000.0,10000.0,,,,,,,50000,2.0,-5.0,0.0,38
Q,0.0,2.0,2.0,0.0,0.0,0.0,0.0,10000.0,10000.0,,,,,,,50000,2.0,-5.0,5.4e-10,25
W1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,35
MA2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,21
LM01L0,0.05,2.00125,2.00125,-0.025,-0.025,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.1,2.005,2.005,-0.05,-0.05,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.15,2.01125,2.01125,-0.075,-0.075,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.2,2.02,2.02,-0.1,-0.1,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.25,2.03125,2.03125,-0.125,-0.125,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.3,2.045000000000001,2.045000000000001,-0.15,-0.15,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.35,2.061250000000001,2.061250000000001,-0.175,-0.175,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.4,2.080000000000001,2.080000000000001,-0.2,-0.2,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.45,2.101250000000002,2.101250000000002,-0.225,-0.225,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.4999999999999999,2.125000000000002,2.125000000000002,-0.2499999999999999,-0.2499999999999999,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.5499999999999999,2.151250000000002,2.151250000000002,-0.2749999999999999,-0.2749999999999999,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.6,2.180000000000002,2.180000000000002,-0.2999999999999999,-0.2999999999999999,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.65,2.211250000000002,2.211250000000002,-0.3249999999999998,-0.3249999999999998,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.7000000000000001,2.245000000000002,2.245000000000002,-0.3499999999999998,-0.3499999999999998,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.7500000000000001,2.281250000000003,2.281250000000003,-0.3749999999999998,-0.3749999999999998,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.8000000000000002,2.320000000000003,2.320000000000003,-0.3999999999999997,-0.3999999999999997,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.8500000000000002,2.361250000000003,2.361250000000003,-0.4249999999999997,-0.4249999999999997,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.9000000000000002,2.405000000000003,2.405000000000003,-0.4499999999999997,-0.4499999999999997,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,0.9500000000000004,2.451250000000003,2.451250000000003,-0.4749999999999996,-0.4749999999999996,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
LM01L0,1.0,2.500000000000004,2.500000000000004,-0.4999999999999996,-0.4999999999999996,0.0,0.0,100.0,100.0,,,,,,,50000,2.0,-5.0,5.4e-10,15
Q1L0,1.045,2.451831306367238,2.642578418026469,1.556933635978536,-2.708115059982023,0.0,-2.278347248280175e-06,99.9999999743679,99.99773583971661,,,,,,,50000,1.962428560874445,-5.092256295500028,5.4e-10,26
Q1L0,1.09,2.226740693388076,2.999801523053482,3.382080110470081,-5.329656987663928,0.0,-9.285401682350732e-06,99.99999958209679,99.9908577550616,,,,,,,50000,1.851127653136032,-5.372517760175095,5.4e-10,26
Q1L0,1.135,1.858238333271635,3.626203788731631,4.703722305387903,-8.764836203836568,0.0,-2.154695154246753e-05,99.99999781714072,99.97910569809562,,,,,,,50000,1.670285333715454,-5.851397348789202,5.4e-10,26
Q1L0,1.18,1.401184699244805,4.617413178010592,5.325101870997397,-13.53807480721957,0.0,-3.997230252524433e-05,99.99999279342451,99.96203534480246,,,,,,,50000,1.426706120684659,-6.54702996852108,5.4e-10,26
LL0L1,1.24,0.8375973318680483,6.385656992837828,4.068020918615217,-15.93265543990104,0.0,-6.919324685369475e-05,99.99997917699793,99.93546628801712,,,,,,,50000,1.063941157961999,-7.629778672361889,5.4e-10,5
LL0L1,1.3,0.4248596787771531,8.441250483586842,2.810939966233036,-18.32723607258252,0.0,-9.841419118214518e-05,99.99995850141902,99.90889723123179,,,,,,,50000,0.7011761952393398,-8.712527376202697,5.4e-10,5
Q1L1,1.345,0.2062987167810718,10.46095977584509,1.997360129408377,-27.00260527515183,0.0,-0.0001233893151681048,99.99993672142577,99.88750239627429,,,,,,,50000,0.4200092038892462,-9.659614385889077,5.4e-10,27
Q1L1,1.39,0.07247412243049008,13.39940005646223,0.9467558002543608,-38.94700056205101,0.0,-0.0001554589724579392,99.99990578209228,99.86272810678531,,,,,,,50000,0.1263532975412839,-10.89711586390213,5.4e-10,27
Q1L1,1.435,0.03926671064210718,17.61230877472145,-0.2161989806840476,-55.60645054261394,0.0,-0.0001963326260972439,99.9998619377883,99.83383013726942,,,,,,,50000,-0.17100461747113319,-12.46227840790725,5.4e-10,27
Q1L1,1.48,0.1106171678273639,23.60971480933852,-1.353497670422749,-78.99780418315737,0.0,-0.0002481083987555603,99.99979988055382,99.79994038591113,,,,,,,50000,-0.4631690465383257,-14.402216299886138,5.4e-10,27
LL1M1,1.526666666666666,0.2926978082405198,31.5585779535737,-2.54823033843059,-91.33497747902504,0.0,-0.0003082986645252776,99.99971646931589,99.76186966502024,,,,,,,50000,-0.7604136699053319,-16.62745892564485,5.4e-10,7
LL1M1,1.573333333333333,0.5862868310010741,40.65891060542319,-3.742963006438432,-103.6721507748927,0.0,-0.0003684889302949949,99.99961856415622,99.72379894412936,,,,,,,50000,-1.057658293272338,-18.852701551403563,5.4e-10,7
LL1M1,1.62,0.9913842361090272,50.91071276488699,-4.937695674446275,-116.0093240707603,0.0,-0.0004286791960647122,34.98857359837131,11.98572822323846,,,,,,,50000,-1.3549029166393438,-21.07794417716228,5.4e-10,7
MBH,1.62,0.9913842361090272,50.91071276488699,-4.937695674446275,-116.0093240707603,0.0,-0.0004286791960647122,34.98857359837131,11.98572822323846,,,,,,,10901,-1.362958059421193,-5.950513970843737,1.1773079999999999e-10,22
BM1,1.668782222222222,1.531514957613823,62.85821592067094,-6.127561450277666,-128.9057825283724,0.001064081027909428,-0.0004915854605691586,34.985433226332354,11.945931629651021,,,,,,,9335,-1.652747022052559,-5.623950913649506,1.0081799999999999e-10,0
BM1,1.717564444444444,2.185530378478737,76.06395278328854,-7.270783545680247,-141.8022390211384,0.004254658633453519,-0.000554415988729033,34.98166841981241,11.90613504140371,,,,,,,8176,-1.955610338937291,-5.328744287392933,8.830079999999999e-11,0
BM1,1.766346666666667,2.948451318101951,90.52791930569516,-8.358659848728047,-154.6986905802009,0.00956553460785422,-0.0006170951748972368,34.977323856644844,11.866338465592781,,,,,,,7220,-2.260560168836509,-5.019076781070396,7.797599999999999e-11,0
BM1,1.815128888888889,3.814469458392309,106.2501109401755,-9.3829096235522,-167.5951347554842,0.01698659234699859,-0.000679547708448342,34.972400433123624,11.82654190637656,,,,,,,6486,-2.5493655032771216,-4.750531358875713,7.00488e-11,0
BM1,1.863911111111111,4.776991556258471,123.2305222022114,-10.33573650069532,-180.4915691109475,0.02650369564314928,-0.000741698710461027,34.96689943750135,11.78674536655565,,,,,,,5865,-2.833537386745028,-4.518872334350529,6.3342e-11,0
BM1,1.912693333333333,5.828689652727681,141.4691466841179,-11.20988782863336,-193.3879912292214,0.03809871566063736,-0.0008034738763522674,34.96082254726142,11.746948847603619,,,,,,,5304,-3.072702013729505,-4.263027270217075,5.7283199999999994e-11,0
BM1,1.961475555555556,6.961556877258663,160.9659770713394,-11.99870988529777,-206.2843987162096,0.0517495655299367,-0.0008647996174158568,34.95417182562455,11.707152349710059,,,,,,,4910,-3.306396036779959,-4.068930546262371,5.3028e-11,0
BM1,2.010257777777778,8.166968422018781,181.7210051613667,-12.69619852920355,-219.1807892056452,0.06743024249364195,-0.0009256032009951844,34.94694971729549,11.66735587183552,,,,,,,4554,-3.5749949443253652,-3.8600722402657492,4.91832e-11,0
BM1,2.05904,9.435747221502432,203.73422188523,-13.29704490452921,-232.0771603635953,0.08511087752336699,-0.000985812889022819,34.93915904345853,11.62755941177792,,,,,,,4210,-3.831997369179815,-3.639985525838203,4.5467999999999995e-11,0
BM1,2.107822222222222,10.75823383701972,227.0056173315138,-13.79667585217222,-244.9735098929025,0.1047577923122362,-0.001045358074662582,34.93080299603111,11.58776296624961,,,,,,,3920,-4.022339674394247,-3.442417560894861,4.2336e-11,0
BM1,2.156604444444444,12.1243600135556,251.535180772838,-14.19128871913221,-257.8698355375578,0.1263335635334833,-0.001104169416793436,34.921885131186365,11.54796653096468,,,,,,,3647,-4.15721807901977,-3.339520591868551,3.9387599999999997e-11,0
BM1,2.205386666666666,13.52372534853365,277.3229006947374,-14.47788030124478,-270.7661350869938,0.149797094241732,-0.001162178972078665,34.91240936215733,11.50817010073535,,,,,,,3431,-4.308713646295886,-3.2197092832809022,3.7054799999999996e-11,0
BM1,2.254168888888888,14.94567648832872,304.3687648268702,-14.65426969897708,-283.662406380292,0.1751036922798344,-0.001219320324368447,34.90237995133576,11.46837366957696,,,,,,,3227,-4.377492250044994,-3.002301172810258,3.48516e-11,0
BM1,2.30295111111111,16.37938824913973,332.6727601764778,-14.71911491236154,-296.5586473102955,0.2022051555407171,-0.00127552871118905,34.89180150168158,11.42857723082041,,,,,,,3025,-4.386069371707487,-2.839219498806738,3.2669999999999995e-11,0
BM1,2.351733333333332,17.81394604420276,362.2348730640117,-14.67192304883173,-309.454855827619,0.2310498639205507,-0.001330741147077465,34.88067894745835,11.38878077723111,,,,,,,2836,-4.545799355415193,-2.712249776736481,3.06288e-11,0
BM1,2.400515555555554,19.23842898940874,393.0550891608418,-14.51305406637242,-322.3510299445487,0.2615828777867527,-0.001384896543526358,34.86901754431302,11.34898430113342,,,,,,,2673,-4.545088412991606,-2.630843310489364,2.88684e-11,0
BM1,2.449297777777776,20.64199305426147,425.1333935289479,-14.24371802363181,-335.2471677388248,0.2937460427718698,-0.001437935825310702,34.85682285871857,11.30918779453958,,,,,,,2512,-4.381689558838849,-2.478981634795928,2.71296e-11,0
BM1,2.498079999999999,22.01395362481183,458.4697706995395,-13.86596585809405,-348.114165932826,0.3274794843545765,-0.001489802042974423,24.94545030672182,23.969374483054,,,,,,,2373,-4.2868945574037385,-2.445932446713487,2.56284e-11,0
ML,2.498079999999999,22.01395362481183,458.4697706995395,-13.86596585809405,-348.114165932826,0.3274794843545765,-0.001489802042974423,24.94545030672182,23.969374483054,,,,,,,2233,-3.230085978782687,-2.5096646300729293,2.41164e-11,24
LM1L2,2.548913333333332,23.44634586300497,494.5443976139858,-14.31224210636112,-361.5506258267727,0.3634272943294073,-0.001522222010152259,24.94009714933184,23.92790285061283,,,,,,,2155,-2.8504515594271767,-2.6598823776337692,2.3274e-11,16
LM1L2,2.599746666666665,24.92410951977193,531.98506461765,-14.7585183546282,-374.9870857207194,0.3993751043042381,-0.001554641977330095,24.93467502269002,23.88643069752115,,,,,,,2079,-2.537062199379758,-2.790381311777894,2.24532e-11,16
LM1L2,2.650579999999998,26.44724459511271,570.7917717105321,-15.20479460289527,-388.4235456146661,0.4353229142790689,-0.001587061944507932,24.92918391176438,23.84495802377858,,,,,,,1998,-2.2985244900658937,-2.871004239346853,2.15784e-11,16
LM1L2,2.701413333333332,28.0157510890273,610.9645188926321,-15.65107085116234,-401.8600055086127,0.4712707242538998,-0.001619481911685768,24.92362380094677,23.80348482938475,,,,,,,1927,-2.102679689160589,-2.945960345880253,2.08116e-11,16
LM1L2,2.752246666666665,29.62962900151572,652.50330616395,-16.09734709942942,-415.2964654025594,0.5072185342287305,-0.001651901878863604,24.91799467405223,23.76201111433926,,,,,,,1856,-1.844631120519855,-3.066870985141934,2.0044799999999998e-11,16
LM1L2,2.803079999999998,31.28887833257795,695.4081335244858,-16.54362334769649,-428.7329252965061,0.5431663442035614,-0.00168432184604144,24.9122965143183,23.72053687864164,,,,,,,1776,-1.7669535668249778,-3.172243702250967,1.91808e-11,16
Q1L2,2.848079999999998,31.50528249441236,764.1332128778593,11.79973918837803,-1119.053130676471,0.5638114541883456,-0.001773770313215466,24.906927677177162,23.6575804053984,,,,,,,1742,-1.6541079144860928,-3.288296086315856,1.8813599999999998e-11,29
Q1L2,2.893079999999998,29.22180929024297,902.3205182071052,38.25721105538274,-1993.120566516781,0.5616968690221051,-0.00199003232901283,24.90056968992944,23.54008000087264,,,,,,,1728,-1.52097288762183,-3.5913533963987563,1.86624e-11,29
Q1L2,2.938079999999998,24.80341431273709,1132.660245306304,58.60023274665451,-3194.456095382865,0.5369079503163903,-0.002346687080538032,24.89212675979367,23.36326070774139,,,,,,,1719,-1.269551350483553,-3.969783823953684,1.85652e-11,29
Q1L2,2.983079999999998,18.95626654811691,1492.973911098323,69.57748538337938,-4920.317622401458,0.4904453672527204,-0.0028654377476129,24.879687860720452,23.11993601736083,,,,,,,1709,-0.9517699181462372,-4.552113688858492,1.84572e-11,29
LL2M2,3.033913333333331,12.54259747189885,2035.107865230862,56.59305382091024,-5744.612622828806,0.4263457659025016,-0.003553702373910285,24.860353267150142,22.80405612382361,,,,,,,1614,-0.5641084819069389,-4.828881345947562,1.74312e-11,8
LL2M2,3.084746666666665,7.449012271198495,2661.045144406848,43.60862225844109,-6568.907623256154,0.3622461645522828,-0.00424196700020767,24.83698035384194,22.48817453875238,,,,,,,1433,-0.1654026624174705,-4.257649919073711,1.54764e-11,8
LL2M2,3.135579999999998,3.675510946015831,3370.78574862628,30.62419069597195,-7393.202623683502,0.298146563202064,-0.004930231626505055,24.80955454950507,22.17229126214923,,,,,,,1291,0.3355689449272347,-3.9020055153630997,1.39428e-11,8
LL2M2,3.186413333333331,1.222093496350865,4164.32967788916,17.6397591335028,-8217.497624110849,0.2340469618518451,-0.005618496252802441,24.778059220986663,21.856406294015922,,,,,,,1178,0.8253368952088616,-3.7244655427318087,1.27224e-11,8
LL2M2,3.237246666666664,0.08875992220359474,5041.676932195486,4.655327571033657,-9041.792624538197,0.1699473605016263,-0.006306760879099827,24.74247563185488,21.54051963435388,,,,,,,1069,1.281584497342702,-3.455754075919913,1.15452e-11,8
LL2M2,3.288079999999998,0.2755102235740213,6002.82751154526,-8.329103991435492,-9866.087624965545,0.1058477591514076,-0.006995025505397212,33.30000102409241,8.524632936295548,,,,,,,986,1.7820871938654501,-2.907784806177732,1.0648799999999999e-11,8
MBH,3.288079999999998,0.2755102235740213,6002.82751154526,-8.329103991435492,-9866.087624965545,0.1058477591514076,-0.006995025505397212,33.30000102409241,8.524632936295548,,,,,,,499,1.866984659174556,-0.3937318294676143,5.389200000000001e-12,22
BM2,3.33686222222222,1.694039914644152,7003.916062710675,-20.73123448553147,-10656.32039704387,0.04529481299577105,-0.0074273254796454,33.01769652097868,8.221510762638498,,,,,,,464,2.294952779141251,-0.3191544452481848,5.0112e-12,1
BM2,3.385644444444442,4.315690358996876,8082.182503923314,-32.97561989004586,-11447.24901112098,-0.01319326964346513,-0.007875778435625192,32.69526247455812,7.918384237436241,,,,,,,443,2.663484170720233,-0.386164823097982,4.7844e-12,1
BM2,3.434426666666664,8.120531148510397,9237.622849589994,-44.96901677378035,-12238.18227578181,-0.069528451395311,-0.008339803988963763,32.346607282315944,7.615255482113915,,,,,,,420,3.120104947806947,-0.2876380877597269,4.536e-12,1
BM2,3.483208888888886,13.07963398846292,10470.23863026188,-56.62016111004278,-13029.12029631173,-0.1236034910047773,-0.00881880379415848,31.97090721998401,7.312124428018341,,,,,,,390,3.6511215814923044,-0.2693938675338317,4.212e-12,1
BM2,3.531991111111108,19.15528771459374,11780.03140217545,-67.84039184371294,-13820.06316894397,-0.1753154434946144,-0.009312151000205809,31.567232451153142,7.008991012848219,,,,,,,361,3.91578934560148,-0.130732827474456,3.8988e-12,1
BM2,3.58077333333333,26.30128475226266,13167.00274250755,-78.5443255597529,-14611.01098067623,-0.2245658562737563,-0.0098191914422095,31.13453241353202,6.705855180984573,,,,,,,338,4.1110165980305835,-0.340057126878549,3.6504e-12,1
BM2,3.629555555555552,34.46327223020845,14631.15424455648,-88.6505062397622,-15401.96380910481,-0.271260956735957,-0.01033924488502231,30.67161813358879,6.402716883791866,,,,,,,321,4.415175331607772,-0.026368198115945898,3.4668e-12,1
BM2,3.678337777777774,43.57916508590962,16172.48751286156,-98.08202516187508,-16192.92172227664,-0.3153118309899535,-0.01087160631656513,30.17714067576197,6.0995760798876795,,,,,,,301,5.084991878479887,-0.03324969625730719,3.2508e-12,1
BM2,3.727119999999996,53.57961802766521,17791.00415827403,-106.7671062259825,-16983.88477855949,-0.3566345933790713,-0.01141554728837254,29.64956467272726,5.796432735379139,,,,,,,286,5.417138604375524,-0.4173133879497385,3.0888e-12,1
BM2,3.775902222222218,64.38855277033288,19486.70579299239,-114.6396522488608,-17774.85302653054,-0.3951505464654391,-0.01197031730082348,29.08713552064072,5.493286824064383,,,,,,,267,5.701217061076826,-0.2841842419021931,2.8836e-12,1
BM2,3.82468444444444,75.92373654060378,21259.59402557486,-121.6397480703169,-18565.82650488365,-0.4307863311718568,-0.01253514523042971,28.487838308926218,5.190138327597713,,,,,,,245,5.676948860175651,-0.3126862313081551,2.646e-12,1
BM2,3.873466666666662,88.09740745696845,23109.67045594252,-127.714116639662,-19356.80524235539,-0.4634740667928524,-0.01310924079647459,27.84934581154873,4.886987235617161,,,,,,,229,5.676597252416843,-0.2336355605270628,2.4732e-12,1
BM2,3.922248888888884,100.8169420321201,25036.93667038603,-132.8165246092211,-20147.78925766999,-0.4931514806055124,-0.01369179606421854,27.168951773481517,4.583833545833589,,,,,,,205,5.158221935944116,-0.2713392957520033,2.214e-12,1
BM2,3.971031111111107,113.9855597241813,27041.39423658926,-136.9081343454511,-20938.77855950341,-0.519762026830267,-0.01428198698181755,26.443484081603508,4.2806772640805715,,,,,,,194,4.881634834891598,-0.3036640200377138,2.0951999999999998e-12,1
BM2,4.019813333333329,127.5030591802883,29123.04469868302,-139.9577996756704,-21729.77314646648,-0.5432549947118922,-0.01487897494803576,25.66918987513904,3.977518404324658,,,,,,,183,5.23444125962567,-0.2213068769833027,1.9764e-12,1
BM2,4.068595555555551,141.2665805738922,31281.88957234198,-141.9423031162961,-22520.77300710721,-0.5635856055115539,-0.01548190840777397,24.84158063790334,3.674356988635793,,,,,,,177,4.987307279740323,-0.1353704303753249,1.9116e-12,1
BM2,4.117377777777773,155.1713882374941,33517.93033993788,-142.8465327735957,-23311.77811993228,-0.5807150982216821,-0.01608992447238173,23.95521876039492,3.371193047118016,,,,,,,167,5.0744451973882265,-0.145914901891244,1.8036e-12,1
BM2,4.166159999999995,169.1116676369699,35831.16847055489,-142.6635975668956,-24107.62652166032,-0.5944742173008439,-0.01670215056167274,23.14646719354059,15.76795486631629,,,,,,,159,5.155781860574607,-0.2709407264751109,1.7172e-12,1
ML,4.166159999999995,169.1116676369699,35831.16847055489,-142.6635975668956,-24107.62652166032,-0.5944742173008439,-0.01670215056167274,23.14646719354059,15.76795486631629,,,,,,,142,2.643709517361939,-0.3848853384577309,1.5336e-12,24
LM2L3,4.211159999999995,182.1951158887449,38033.70013737345,-148.079696916995,-24837.52162986327,-0.6057875785036569,-0.01721333158193621,23.0266191825518,15.488251877538069,,,,,,,140,2.552142444206843,-0.45164705621170703,1.512e-12,17
LM2L3,4.256159999999995,195.766013082029,40301.92236393028,-153.4957962670943,-25567.41673806622,-0.61710093970647,-0.01772451260219968,22.902815046247838,15.20854706305436,,,,,,,133,2.355290109428497,-0.33720161846200203,1.4364e-12,17
