ElementName,s,betax,betay,alphax,alphay,etax,etay,xAperture,yAperture,xmin,xmax,ymin,ymax,sigma_x,sigma_y,Particles,Cx,Cy,Charge,ElementCodes
LM2L3,4.301159999999995,209.8243592168219,42635.83515022538,-158.9118956171937,-26297.31184626917,-0.628414300909283,-0.01823569362246315,22.77499407386107,14.92884042285945,,,,,,,130,2.817277240295415,-0.4536189216300227,1.404e-12,17
LM2L3,4.346159999999995,224.3701542931238,45035.43849625874,-164.3279949672931,-27027.20695447212,-0.639727662112096,-0.01874687464272662,22.643092156904622,14.64913195694721,,,,,,,126,2.7337835014218688,-0.443200737989004,1.3608e-12,17
LM2L3,4.391159999999995,239.4033983109347,47500.73240203037,-169.7440943173924,-27757.10206267507,-0.651041023314909,-0.01925805566299009,22.507041583514248,14.36942166531112,,,,,,,125,2.767187765452531,-0.5384774635983226,1.35e-12,17
Q1L3,4.436159999999995,244.9460201628237,52050.05223099852,48.24201329739279,-74700.01929229147,-0.6491387821281065,-0.02038260253214959,22.260022394167162,13.871828257735931,,,,,,,125,2.906668500640053,-0.5633516566139971,1.35e-12,30
Q1L3,4.481159999999995,230.9524003155578,61312.72997739329,258.5178519577334,-133908.5933383948,-0.6210343673317048,-0.02278916078377265,21.75637451969385,12.92203558685437,,,,,,,125,2.9327643441878433,-0.611636261033242,1.35e-12,30
Q1L3,4.526159999999995,199.6590659224203,76809.68661975466,427.4761329151671,-215104.8036157613,-0.5678619353425788,-0.02661425095510349,20.892281587824908,11.48145004968563,,,,,,,125,2.844763819418771,-0.6853402282105472,1.35e-12,30
Q1L3,4.571159999999995,156.0674671336168,101085.5045246738,528.1131368134612,-331620.9739911972,-0.4917675110639333,-0.03207204998069808,19.46710029462911,9.491533519794467,,,,,,,125,2.646572516107758,-0.7875303535045408,1.35e-12,30
LL3L4,4.622097499999994,106.9027413718261,137692.1278225177,437.0839333566645,-387036.6613038977,-0.3937375602871291,-0.03927917857558368,17.10005607164832,6.8999152335315515,,,,,,,125,2.362614060235203,-0.9208097985796897,1.35e-12,9
LL3L4,4.673034999999994,67.01161571219647,179944.2242653429,346.0547298998677,-442452.3486165982,-0.295707609510325,-0.04648630717046929,13.882074494194631,4.308296391116865,,,,,,,120,2.07154258517481,-0.06646757564945671,1.296e-12,9
LL3L4,4.723972499999994,36.39409015472804,227841.7938531495,255.025526443071,-497868.0359292987,-0.1976776587335208,-0.0536934357653549,8.952661289497183,1.7166769925489431,,,,,,,111,1.6363431905726011,0.1721930840365051,1.1988e-12,9
LL3L4,4.774909999999994,15.05016469942077,281384.8365859375,163.9963229862742,-553283.7232419992,-0.09964770795671668,-0.0609005643602405,0.0,0.0,,,,,,,100,1.2945331414126091,-1.084335694490153,1.08e-12,9
LL3L4,4.825847499999994,2.97983934627467,340573.3524637068,72.9671195294775,-608699.4105546996,-0.001617757179912555,-0.06810769295512611,0.0,0.0,,,,,,,92,0.9334668537020332,-1.314627350550699,9.936000000000001e-13,9
LL3L4,4.876784999999994,0.1831140952897323,405407.3414864575,-18.06208392731921,-664115.0978674,0.09641219359689158,-0.07531482155001172,0.0,0.0,,,,,,,77,0.7630922309141182,-1.3327782104850119,8.316e-13,9
LL3L4,4.927722499999994,6.659988946465964,475886.8036541895,-109.091287384116,-719530.7851801005,0.1944421443736957,-0.08252195014489733,0.0,0.0,,,,,,,71,0.6865554982766685,-1.538834665162668,7.668e-13,9
LL3L4,4.978659999999993,22.41046389980337,552011.7389669028,-200.1204908409128,-774946.4724928009,0.2924720951504999,-0.08972907873978293,0.0,0.0,,,,,,,63,0.5385540385078071,-1.046046100822726,6.804e-13,9
LL3L4,5.029597499999993,47.43453895530195,633782.1474245976,-291.1496942977096,-830362.1598055013,0.390502045927304,-0.09693620733466854,0.0,0.0,,,,,,,56,0.6367908679327484,0.9916500177218894,6.048e-13,9
LL3L4,5.080534999999993,81.7322141129617,721198.0290272738,-382.1788977545064,-885777.8471182018,0.4885319967041082,-0.1041433359295541,0.0,0.0,,,,,,,51,0.4268334088373018,-0.2642567476841625,5.508e-13,9
LL3L4,5.131472499999993,125.3034893727826,814259.3837749312,-473.2081012113031,-941193.5344309022,0.5865619474809123,-0.1113504645244398,0.0,0.0,,,,,,,48,0.2629333621949595,1.156804449748953,5.184e-13,9
LL3L4,5.182409999999993,178.1483647347647,912966.21166757,-564.2373046680999,-996609.2217436028,0.6845918982577164,-0.1185575931193254,0.0,0.0,,,,,,,45,-0.0804730683558461,1.585509377196033,4.86e-13,9
LL3L4,5.233347499999993,240.266840198908,1017318.51270519,-655.2665081248966,-1052024.909056303,0.7826218490345205,-0.125764721714211,0.0,0.0,,,,,,,43,-0.2722275733209993,1.731147829571815,4.644e-13,9
LL3L4,5.284284999999993,311.6589157652124,1127316.286887792,-746.2957115816934,-1107440.596369004,0.8806517998113246,-0.1329718503090966,0.0,0.0,,,,,,,41,-0.2994207752164429,2.127389418151748,4.4280000000000004e-13,9
LL3L4,5.335222499999992,392.324591433678,1242959.534215375,-837.3249150384901,-1162856.283681704,0.9786817505881288,-0.1401789789039822,0.0,0.0,,,,,,,36,-2.3102451012462684,0.6914687299415847,3.888e-13,9
LL3L4,5.386159999999992,482.2638672043047,1364248.254687939,-928.3541184952868,-1218271.970994405,1.076711701364933,-0.1473861074988678,0.0,0.0,,,,,,,27,-3.349659306615166,3.780595450779967,2.916e-13,9
W2,5.386159999999992,482.2638672043047,1364248.254687939,-928.3541184952868,-1218271.970994405,1.076711701364933,-0.1473861074988678,0.0,0.0,,,,,,,27,-3.349659306615166,3.780595450779967,2.916e-13,36
Q1L4,5.431159999999992,577.7774090479575,1454063.817446404,-1205.051816404152,-767374.8354707961,1.171835756446304,-0.1521601991815359,0.0,0.0,,,,,,,24,-3.792967196085906,2.780848542085343,2.592e-13,31
Q1L4,5.476159999999992,701.4066555784825,1500962.193728573,-1556.351050501423,-269456.7361747817,1.285023299590582,-0.1536910333688023,0.0,0.0,,,,,,,20,-1.42455382705258,5.431748961340846,2.1600000000000001e-13,31
Q1L4,5.521159999999992,860.8051629197264,1502069.681205133,-2003.999817154317,244972.349466168,1.418019265298877,-0.15194061617643,0.0,0.0,,,,,,,17,-2.8308202554979554,3.459054651726966,1.836e-13,31
Q1L4,5.566159999999992,1065.840866501453,1457318.418478879,-2575.710854695366,744390.7318144786,1.572873931635857,-0.1469355263922799,0.0,0.0,,,,,,,16,-5.079652099546902,4.031898436525855,1.728e-13,31
LL4L5,5.617097499999992,1344.391582348888,1382470.170880123,-2892.769456419918,725022.7179770584,1.761399201867348,-0.1394562445658648,0.0,0.0,,,,,,,15,-5.0776280957181985,2.92014977608429,1.6200000000000002e-13,10
LL4L5,5.668034999999992,1655.242643247011,1309595.039691054,-3209.828058144469,705654.7041396381,1.94992447209884,-0.1319769627394497,0.0,0.0,,,,,,,14,-4.255626150257522,2.7301724858931613,1.512e-13,10
LL4L5,5.718972499999992,1998.394049195823,1238693.024911672,-3526.886659869021,686286.6903022178,2.138449742330331,-0.1244976809130346,0.0,0.0,,,,,,,14,-4.743676894099291,2.658255247587515,1.512e-13,10
LL4L5,5.769909999999991,2373.845800195324,1169764.126541977,-3843.945261593572,666918.6764647977,2.326975012561823,-0.1170183990866195,0.0,0.0,,,,,,,13,-3.609316850621019,3.188156521681293,1.4040000000000001e-13,10
LL4L5,5.820847499999991,2781.597896245513,1102808.34458197,-4161.003863318124,647550.6626273775,2.515500282793314,-0.1095391172602044,0.0,0.0,,,,,,,12,-2.740131915635648,1.941541465799219,1.296e-13,10
LL4L5,5.871784999999991,3221.650337346391,1037825.679031649,-4478.062465042675,628182.6487899574,2.704025553024806,-0.1020598354337893,0.0,0.0,,,,,,,11,-5.446725673361628,1.072853097746007,1.188e-13,10
LL4L5,5.922722499999991,3694.003123497958,974816.1298910156,-4795.121066767227,608814.6349525371,2.892550823256298,-0.09458055360737416,0.0,0.0,,,,,,,11,-5.880390662797903,1.045786886906054,1.188e-13,10
LL4L5,5.973659999999991,4198.656254700214,913779.6971600696,-5112.179668491778,589446.6211151169,3.081076093487789,-0.08710127178095906,0.0,0.0,,,,,,,11,-6.314055652234178,1.018720676066101,1.188e-13,10
LL4L5,6.024597499999991,4735.609730953159,854716.3808388105,-5429.23827021633,570078.6072776967,3.269601363719281,-0.07962198995454395,0.0,0.0,,,,,,,10,-5.190861444439808,-0.09202322421726337,1.0800000000000001e-13,10
LL4L5,6.075534999999991,5304.863552256792,797626.1809272387,-5746.296871940881,550710.5934402765,3.458126633950773,-0.07214270812812884,0.0,0.0,,,,,,,10,-5.527440794100247,-0.08656025885773412,1.0800000000000001e-13,10
LL4L5,6.12647249999999,5906.417718611114,742509.0974253541,-6063.355473665432,531342.5796028562,3.646651904182264,-0.06466342630171373,0.0,0.0,,,,,,,10,-5.864020143760689,-0.08109729349820505,1.0800000000000001e-13,10
LL4L5,6.17740999999999,6540.272230016124,689365.1303331567,-6380.414075389984,511974.565765436,3.835177174413756,-0.05718414447529863,0.0,0.0,,,,,,,10,-6.2005994934211275,-0.07563432813867597,1.0800000000000001e-13,10
LL4L5,6.22834749999999,7206.427086471823,638194.2796506464,-6697.472677114535,492606.5519280158,4.023702444645248,-0.04970486264888352,0.0,0.0,,,,,,,9,-10.04681201423683,0.4753344830618107,9.72e-14,10
LL4L5,6.27928499999999,7904.882287978211,588996.5453778233,-7014.531278839087,473238.5380905956,4.21222771487674,-0.04222558082246841,0.0,0.0,,,,,,,8,-8.681381476249323,0.4492351865557798,8.64e-14,10
LL4L5,6.33022249999999,8635.637834535286,541771.9275146874,-7331.589880563638,453870.5242531754,4.400752985108231,-0.0347462989960533,0.0,0.0,,,,,,,7,-6.801010918456312,1.200391471549123,7.56e-14,10
LL4L5,6.38115999999999,9398.69372614305,496520.4260612388,-7648.648482288189,434502.5104157552,4.589278255339723,-0.0272670171696382,0.0,0.0,,,,,,,7,-7.12189122968075,1.156709010809962,7.56e-14,10
Q1L3,6.42615999999999,9705.535106773868,477513.2121708459,922.253053202968,-6433.1520498269,4.662095367923055,-0.02186044970550215,0.0,0.0,,,,,,,7,-7.26426465446617,1.140447881291511,7.56e-14,30
Q1L3,6.47115999999999,9237.134160711945,497709.9127756461,9345.75570132976,-448425.1306454316,4.546751654872527,-0.01871661185065,0.0,0.0,,,,,,,7,-7.122601335564265,1.168711765802679,7.56e-14,30
Q1L3,6.51615999999999,8068.35296409806,560426.8027680794,16275.57504076925,-964047.9973250604,4.247902394615765,-0.01773651406736865,0.0,0.0,,,,,,,7,-6.702375008209966,1.242603497910779,7.56e-14,30
Q1L3,6.561159999999989,6385.991709520312,675961.9229857865,20604.1542499723,-1637966.430750693,3.777609095543148,-0.01896611429764611,0.0,0.0,,,,,,,7,-6.019787081267546,1.365007332392004,7.56e-14,30
LL5M3,6.606159999999989,4666.236796973174,831416.2500454584,17612.62158440855,-1816574.170575353,3.227378042449127,-0.02135291092188053,0.0,0.0,,,,,,,7,-5.213988164474202,1.513093963562914,7.56e-14,11
LL5M3,6.651159999999989,3215.719824326774,1002945.27368935,14621.0889188448,-1995181.910400014,2.677146989355107,-0.02373970754611494,0.0,0.0,,,,,,,7,-4.408189247680856,1.661180594733824,7.56e-14,11
LL5M3,6.696159999999989,2034.440791581111,1190548.993917461,11629.55625328104,-2173789.650224674,2.126915936261086,-0.02612650417034936,0.0,0.0,,,,,,,7,-3.602390330887515,1.809267225904734,7.56e-14,11
LL5M3,6.741159999999989,1122.399698736186,1394227.410729791,8638.023587717293,-2352397.390049335,1.576684883167066,-0.02851330079458378,0.0,0.0,,,,,,,7,-2.7965914140941712,1.9573538570756428,7.56e-14,11
LL5M3,6.786159999999989,479.5965457919982,1613980.524126341,5646.49092215354,-2531005.129873995,1.026453830073045,-0.0309000974188182,0.0,0.0,,,,,,,7,-1.990792497300828,2.105440488246554,7.56e-14,11
MBH,6.786159999999989,479.5965457919982,1613980.524126341,5646.49092215354,-2531005.129873995,1.026453830073045,-0.0309000974188182,0.0,0.0,,,,,,,5,-1.9748557612018292,2.5011248442918133,5.4000000000000003e-14,22
BM3,6.834942222222211,86.64428631736843,1870145.948072311,2405.547749992201,-2722708.664877352,0.4299806361501817,-0.06963673661147819,0.0,0.0,,,,,,,5,-1.192475098035441,2.6939090939381014,5.4000000000000003e-14,2
BM3,6.883724444444433,11.02763542988943,2145618.782960793,-858.5499943438793,-2916350.400555456,-0.1721854945576764,-0.1058879967896863,0.0,0.0,,,,,,,5,-0.4222429146100315,2.886604544925262,5.4000000000000003e-14,2
BM3,6.932506666666655,254.2053076376373,2440018.569245484,-4115.989015570587,-3109997.123098067,-0.7763225390193603,-0.1395841876940141,0.0,0.0,,,,,,,4,-0.031220219713163133,0.7116089282590938,4.32e-14,2
BM3,6.981288888888877,814.3279965674662,2753342.9294754,-7341.97626595327,-3303646.529768563,-1.381264340140869,-0.1707189544551201,0.0,0.0,,,,,,,4,0.6140035845920557,0.7557550872661571,4.32e-14,2
BM3,7.030071111111099,1687.099972055456,3085588.576914078,-10511.95842740195,-3497296.312607157,-1.985843064181624,-0.1992908863620915,0.0,0.0,,,,,,,4,1.21355378067642,0.7999309911494763,4.32e-14,2
BM3,7.078853333333321,2865.812344556676,3436751.321269929,-13601.81033515395,-3690944.162885963,-2.5888915787431,-0.2253035201931041,0.0,0.0,,,,,,,4,1.766671490320213,0.8441334851173061,4.32e-14,2
BM3,7.127635555555544,4341.395337960063,3806826.07706947,-16588.02009539735,-3884587.775565947,-3.189245829342616,-0.2487653334720579,0.0,0.0,,,,,,,4,2.2726930460137518,0.888359381628266,4.32e-14,2
BM3,7.176417777777766,6102.489150162105,4195806.874655931,-19447.86945302286,-4078224.853746677,-3.785747208793329,-0.2696897276642212,0.0,0.0,,,,,,,4,2.7310484754724063,0.9326054642802196,4.32e-14,2
BM3,7.225199999999988,8135.532827816939,4603686.873788395,-22159.60800346719,-4271853.113099806,-4.377244913635781,-0.2880950013483869,0.0,0.0,,,,,,,4,3.1412597708309526,0.9768684916591024,4.32e-14,2
BM3,7.27398222222221,10424.8704337334,5030458.379809308,-24702.61989172737,-4465470.286277268,-4.962598281911434,-0.3040043134273936,0.0,0.0,,,,,,,4,3.502938964772701,1.021145201157321,4.32e-14,2
BM3,7.322764444444432,12952.87364375431,5476112.862341053,-27057.58170166725,-4659074.127285239,-5.540679106634553,-0.3174456364630143,0.0,0.0,,,,,,,4,3.815786036474944,1.0654323127717131,4.32e-14,2
BM3,7.371546666666654,15700.07977588919,5940640.976465146,-29206.61030919465,-4852662.415814948,-6.110373919404813,-0.3284517002450727,0.0,0.0,,,,,,,3,0.7273631494523318,-2.4366817700478838,3.2400000000000006e-14,2
BM3,7.420328888888876,18645.34412916321,6424032.586330709,-31133.39955316273,-5046232.961521596,-6.670586238708969,-0.3370599257281247,0.0,0.0,,,,,,,3,0.6481104589244856,-2.533712754178501,3.2400000000000006e-14,2
BM3,7.469111111111098,21766.00539418705,6926276.791132061,-32823.34466725688,-5239783.608242691,-7.220238777584954,-0.3433123494920639,0.0,0.0,,,,,,,2,18.17019290573061,-4.707763277783149,2.16e-14,2
BM3,7.51789333333332,25038.06279284353,7447361.953388655,-34263.65351391313,-5433312.238147309,-7.758275605465311,-0.3472555389054867,0.0,0.0,,,,,,,2,19.09269185913792,-4.881202474349999,2.16e-14,2
BM3,7.566675555555542,28436.36351161403,7987275.72945423,-35443.44376664209,-5626816.775807927,-8.283664259178078,-0.3489404981925073,0.0,0.0,,,,,,,2,19.90247606200043,-5.054514188582311,2.16e-14,2
BM3,7.615457777777764,31934.79891270431,8546005.102175789,-36353.82529911637,-5820295.192186646,-8.795397798261094,-0.348422565624878,0.0,0.0,,,,,,,2,20.59822304128843,-5.227717815250647,2.16e-14,2
BM3,7.664239999999986,35506.50793992206,9123535.860038169,-36987.967157071,-5986388.353796343,-9.343118161442783,-0.3457613020816663,0.0,0.0,,,,,,,2,21.192490471005318,-5.400832920076794,2.16e-14,2
ML,7.664239999999986,35506.50793992206,9123535.860038169,-36987.967157071,-5986388.353796343,-9.343118161442783,-0.3457613020816663,0.0,0.0,,,,,,,2,21.192490471005318,-5.400832920076794,2.16e-14,24
LM3L6,7.715073333333319,39366.51705740255,9742301.956216505,-38946.63843270902,-6186059.439875819,-9.854444686695167,-0.3154964773469959,0.0,0.0,,,,,,,2,21.7481648893004,-5.582399549877141,2.16e-14,18
LM3L6,7.765906666666653,43425.6577545729,10381367.94614625,-40905.30970834704,-6385730.525955294,-10.36577121194755,-0.2852316526123256,0.0,0.0,,,,,,,1,19.88402253207958,-7.042619534783384,1.08e-14,18
LM3L6,7.816739999999986,47683.93003143312,11040733.82982741,-42863.98098398506,-6585401.61203477,-10.87709773719994,-0.2549668278776552,0.0,0.0,,,,,,,1,20.02969093503783,-7.266305177581525,1.08e-14,18
LM3L6,7.867573333333319,52141.3338879832,11720399.60725999,-44822.65225962309,-6785072.698114245,-11.38842426245232,-0.2247020031429849,0.0,0.0,,,,,,,1,20.17535933799609,-7.489990820379665,1.08e-14,18
LM3L6,7.918406666666653,56797.86932422315,12420365.27844398,-46781.32353526111,-6984743.784193721,-11.8997507877047,-0.1944371784083145,0.0,0.0,,,,,,,1,20.32102774095435,-7.713676463177806,1.08e-14,18
LM3L6,7.969239999999986,61653.53634015297,13140630.84337938,-48739.99481089913,-7184414.870273196,-12.41107731295709,-0.1641723536736442,0.0,0.0,,,,,,,1,20.46669614391261,-7.9373621059759465,1.08e-14,18
Q1L2,8.014239999999987,63536.19077020074,14352309.43841492,7469.556883699349,-20104302.01972612,-12.60999001140695,-0.1441694951616555,0.0,0.0,,,,,,,1,20.207654245815302,-8.287738006184785,1.08e-14,29
Q1L2,8.059239999999987,60345.02523259709,16857906.60022079,62485.28832480195,-36325292.3207603,-12.29950249277635,-0.1375602226979241,0.0,0.0,,,,,,,1,19.1840420914598,-8.953658116852797,1.08e-14,29
Q1L2,8.104239999999987,52590.06704360266,21068838.48635942,107514.3225750085,-58510853.62975661,-11.49216600599123,-0.1447072339625598,0.0,0.0,,,,,,,1,17.4345883208722,-9.960476585091161,1.08e-14,29
Q1L2,8.149239999999986,41510.75065631585,27676535.24480547,135359.9043354111,-90303829.46771207,-10.22060242794539,-0.1668640905085505,0.0,0.0,,,,,,,1,15.02548429801015,-11.34652679942034,1.08e-14,29
LL6M4,8.20007333333332,28889.71652663784,37618798.13586671,112922.7342812054,-105281670.0285747,-8.539687341751202,-0.2011128792153263,0.0,0.0,,,,,,,1,11.96365438826833,-13.14485206059262,1.08e-14,12
LL6M4,8.250906666666653,18549.79468580409,49083808.15061565,90485.5642269996,-120259510.5894374,-6.858772255557014,-0.235361667922102,0.0,0.0,,,,,,,1,8.901824478526501,-14.9431773217649,1.08e-14,12
LL6M4,8.301739999999986,10490.98513381459,62071565.28905231,68048.39417279382,-135237351.1503001,-5.177857169362825,-0.2696104566288778,0.0,0.0,,,,,,,1,5.839994568784678,-16.74150258293719,1.08e-14,12
LL6M4,8.35257333333332,4713.287870669344,76582069.55117668,45611.22411858806,-150215191.7111627,-3.496942083168637,-0.3038592453356536,0.0,0.0,,,,,,,1,2.7781646590428544,-18.53982784410947,1.08e-14,12
LL6M4,8.403406666666653,1216.702896368352,92615320.93698876,23174.05406438228,-165193032.2720254,-1.816026996974448,-0.3381080340424293,0.0,0.0,,,,,,,1,-0.28366525069897,-20.33815310528175,1.08e-14,12
LL6M4,8.454239999999986,1.230210911613085,110171319.4464885,736.8840101765163,-180170872.8328881,-0.135111910780259,-0.3723568227492051,0.0,0.0,,,,,,,1,-3.345495160440794,-22.136478366454032,1.08e-14,12
MBH,8.454239999999986,1.230210911613085,110171319.4464885,736.8840101765163,-180170872.8328881,-0.135111910780259,-0.3723568227492051,0.0,0.0,,,,,,,0,0.0,0.0,0.0,22
BM4,8.503022222222208,983.489893374304,128169248.2950808,-20788.33461988709,-191024449.4393476,1.649635297781187,0.3093903641172244,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.55180444444443,4507.684405278416,149641132.6605661,-44359.17591591322,-206406103.5502874,3.43786764758221,1.003613382929808,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.600586666666652,10549.1557968357,172768089.4918202,-67551.34160880737,-221783280.1144225,5.240895002561607,1.633089530891776,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.649368888888874,19026.12442317078,197526929.2468872,-90190.41372744966,-237142928.4599983,7.051844133552861,2.196660715792465,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.698151111111097,29820.19658718076,223888925.3022889,-112108.0809442263,-252472049.0464522,8.863819468273821,2.693418191565188,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.746933333333319,42778.71146433619,251819956.1820693,-133144.2494616784,-267757742.7732945,10.66995838340728,3.122705759295357,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
