ElementName,s,betax,betay,alphax,alphay,etax,etay,xAperture,yAperture,xmin,xmax,ymin,ymax,sigma_x,sigma_y,Particles,Cx,Cy,Charge,ElementCodes
BM4,8.79571555555554,57717.79843718511,281280689.6549674,-153149.004101477,-282987259.5650443,12.4634858501229,3.484120945776312,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.844497777777763,74426.05862418957,312226806.6886883,-171984.3823507539,-298148045.8468431,14.23776768784878,3.777514164170932,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.893279999999985,92668.7672237812,344609262.724292,-189525.9291650172,-313227790.5398217,15.98636171241499,4.002985888817658,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.942062222222207,112192.4800249738,378374583.2546978,-205664.0061978177,-328214469.2247101,17.70306611050535,4.160881902815046,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,8.990844444444429,132729.9184926475,413465190.2685634,-220304.8356107289,-343096386.1461577,19.38196443129265,4.251786702189322,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,9.039626666666653,154005.0034444788,449819755.7621535,-233371.2654808233,-357862213.758302,21.01746665646328,4.2765151637001,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,9.088408888888871,175737.907512111,487373578.2333652,-244803.2508272614,-372501029.5437234,22.60434588953237,4.236102604233928,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,9.137191111111097,197650.0011325933,526058977.8580606,-254558.051187993,-387002349.8724432,24.13777029217191,4.131793377907549,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,9.185973333333315,219468.5753733588,565805705.9115567,-262610.1522697334,-401356160.7044001,25.61332998684639,3.965028172164685,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,9.23475555555554,240931.2369240423,606541363.9379228,-268950.9252697687,-415552944.9771931,27.02705873895845,3.737430176097661,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,9.28353777777776,261789.8854383746,648191828.1850985,-273588.042857254,-429583706.5601106,28.375450325565,3.450790302841074,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
BM4,9.332319999999983,281814.2003442259,690701570.2200227,-276544.6753704409,-267318458.4718959,34.42231171120201,3.107051653137267,0.0,0.0,,,,,,,0,0.0,0.0,0.0,3
ML,9.332319999999983,281814.2003442259,690701570.2200227,-276544.6753704409,-267318458.4718959,34.42231171120201,3.107051653137267,0.0,0.0,,,,,,,0,0.0,0.0,0.0,24
LM4L7,9.380319999999983,308987.7341454825,716602511.3172866,-289570.6121557405,-272284481.054438,36.03682393248192,1.951583286389659,0.0,0.0,,,,,,,0,0.0,0.0,0.0,19
LM4L7,9.428319999999983,337411.757878128,742980190.5824746,-302596.5489410401,-277250503.6369801,37.65133615376183,0.7961149196420503,0.0,0.0,,,,,,,0,0.0,0.0,0.0,19
LM4L7,9.476319999999983,367086.2715421622,769834608.0155866,-315622.4857263397,-282216526.2195222,39.26584837504174,-0.3593534471055582,0.0,0.0,,,,,,,0,0.0,0.0,0.0,19
LM4L7,9.524319999999983,398011.2751375852,797165763.6166227,-328648.4225116394,-287182548.8020644,40.88036059632165,-1.514821813853167,0.0,0.0,,,,,,,0,0.0,0.0,0.0,19
LM4L7,9.572319999999984,430186.768664397,824973657.3855828,-341674.359296939,-292148571.3846065,42.49487281760156,-2.670290180600775,0.0,0.0,,,,,,,0,0.0,0.0,0.0,19
Q1L7,9.617319999999983,443467.4186255671,886060000.3523695,50543.79858036967,-1083602329.799834,43.15719250562498,-3.843839067570709,0.0,0.0,,,,,,,0,0.0,0.0,0.0,32
Q1L7,9.662319999999983,421332.5457311985,1025331206.066931,434683.8051866784,-2052982338.15168,42.11029621717019,-5.232792950547432,0.0,0.0,,,,,,,0,0.0,0.0,0.0,32
Q1L7,9.707319999999983,367319.8510767233,1265655445.513654,749350.5701297532,-3359459673.233077,39.39499684553743,-6.898077639861969,0.0,0.0,,,,,,,0,0.0,0.0,0.0,32
Q1L7,9.752319999999983,290061.9014701025,1646493681.00103,944252.5482831546,-5217556403.210083,35.11818585442749,-8.914436184361787,0.0,0.0,,,,,,,0,0.0,0.0,0.0,32
LL7L8,9.79898666666665,208625.8716445075,2169472683.279726,800805.2336938829,-5989136502.761972,29.92659815562235,-11.21759543078956,0.0,0.0,,,,,,,0,0.0,0.0,0.0,13
LL7L8,9.845653333333315,140578.2578472444,2764465828.183265,657357.9191046113,-6760716602.313862,24.73501045681721,-13.52075467721734,0.0,0.0,,,,,,,0,0.0,0.0,0.0,13
LL7L8,9.892319999999984,85919.06007831334,3431473115.711647,513910.6045153396,-7532296701.865751,19.54342275801207,-15.82391392364511,0.0,0.0,,,,,,,0,0.0,0.0,0.0,13
Q1L4,9.937319999999984,46777.21810396323,4083186058.063174,360367.915149083,-6875804555.512207,14.67320001738812,-17.89478769627118,0.0,0.0,,,,,,,0,0.0,0.0,0.0,31
Q1L4,9.982319999999984,20384.9239595779,4656452462.709509,229134.6399483979,-5797996851.276797,10.02660304130656,-19.64260648583214,0.0,0.0,,,,,,,0,0.0,0.0,0.0,31
Q1L4,10.02731999999998,5108.30127577218,5116145377.867987,112086.4777042124,-4364916355.578075,5.533609989362793,-21.03724239536563,0.0,0.0,,,,,,,0,0.0,0.0,0.0,31
Q1L4,10.07231999999998,1.615184992178911,5434097077.792377,1977.2896259954,-2664375207.876998,1.126552081747446,-22.05478486939062,0.0,0.0,,,,,,,0,0.0,0.0,0.0,31
LDB,10.12588666666665,6735.347838269358,5723288932.804805,-127684.8064886683,-2734352639.274748,-4.094725289277324,-23.03406065689832,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,10.17945333333332,27360.21305529751,6019977703.300979,-257346.902603332,-2804330070.672497,-9.316002660302097,-24.01333644440601,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,10.23301999999998,61876.21083607664,6324163389.280898,-387008.9987179957,-2874307502.070247,-14.53728003132687,-24.9926122319137,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,10.28658666666665,110283.3411806067,6635845990.744563,-516671.0948326594,-2944284933.467996,-19.75855740235163,-25.97188801942139,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,10.34015333333332,172581.6040888878,6955025507.691974,-646333.1909473231,-3014262364.865746,-24.9798347733764,-26.95116380692908,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,10.39371999999998,248770.9995609198,7281701940.12313,-775995.2870619869,-3084239796.263495,-30.20111214440117,-27.93043959443678,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
MA,10.39371999999998,248770.9995609198,7281701940.12313,-775995.2870619869,-3084239796.263495,-30.20111214440117,-27.93043959443678,0.0,0.0,,,,,,,0,0.0,0.0,0.0,20
RFCAVITY_D,10.42869999999998,306021.4498123974,7499073822.127258,-860666.9827191657,-3129936325.563327,-33.61070080171948,-28.5699243871568,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.46367999999998,369195.5358273708,7719642647.288341,-945338.6829897874,-3175632857.352992,-37.02028964463111,-29.20940921485748,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.49865999999998,438293.2585796998,7943408416.256668,-1030010.38784554,-3221329391.617208,-40.42987867199594,-29.84889407732499,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.53363999999998,513314.6190472058,8170371129.684668,-1114682.09725811,-3267025928.340697,-43.83946788267389,-30.48837897434549,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.56861999999998,594259.6182116717,8400530788.226905,-1199353.811199185,-3312722467.508179,-47.24905727552487,-31.12786390570515,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.60359999999998,681128.2570588422,8633887392.540083,-1284025.529640453,-3358419009.104373,-50.65864684940876,-31.76734887119014,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.63857999999998,773920.5365784236,8870440943.283047,-1368697.252553602,-3404115553.113999,-54.06823660318548,-32.40683387058663,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.67355999999998,872636.4577640832,9110191441.116776,-1453368.979910319,-3449812099.521778,-57.47782653571491,-33.04631890368079,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.70853999999998,977276.0216134504,9353138886.704388,-1538040.71168229,-3495508648.312428,-60.88741664585697,-33.6858039702588,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.74351999999998,1087839.229128116,9599283280.711138,-1622712.447841204,-3541205199.470672,-64.29700693247156,-34.32528907010681,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.77849999999997,1204326.081313631,9848624623.80442,-1707384.188358749,-3586901752.981227,-67.70659739441857,-34.96477420301099,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.81347999999997,1326736.579179511,10101162916.65377,-1792055.933206611,-3632598308.828815,-71.1161880305579,-35.60425936875752,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.84845999999997,1455070.723739231,10356898159.93085,-1876727.682356478,-3678294866.998155,-74.52577883974945,-36.24374456713256,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.88343999999997,1589328.516010228,10615830354.30948,-1961399.435780038,-3723991427.473967,-77.93536982085313,-36.88322979792228,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.91841999999997,1729509.9570139,10877959500.46559,-2046071.193448977,-3769687990.240972,-81.34496097272881,-37.52271506091286,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.95339999999997,1875615.047775608,11143285599.07728,-2130742.955334983,-3815384555.283888,-84.75455229423643,-38.16220035589046,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,10.98837999999997,2027643.789324672,11411808650.82476,-2215414.721409745,-3861081122.587437,-88.16414378423586,-38.80168568264124,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.02335999999997,2185596.182694376,11683528656.3904,-2300086.491644947,-3906777692.136337,-91.573735441587,-39.44117104095137,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.05833999999997,2349472.228921966,11958445616.4587,-2384758.26601228,-3952474263.915309,-94.98332726514975,-40.08065643060704,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.09331999999997,2519271.929048645,12236559531.71628,-2469430.044483429,-3998170837.909073,-98.39291925378404,-40.72014185139439,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.12829999999997,2694995.284119583,12517870402.85193,-2554101.827030082,-4043867414.102349,-101.8025114063497,-41.3596273030996,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.16327999999996,2876642.295183909,12802378230.55655,-2638773.613623926,-4089563992.479856,-105.2121037217067,-41.99911278550884,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.19825999999996,3064212.963294714,13090083015.52321,-2723445.404236649,-4135260573.026316,-108.6216961987149,-42.63859829840828,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.23323999999996,3257707.289509051,13380984758.44707,-2808117.198839938,-4180957155.726447,-112.0312888362341,-43.27808384158409,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.26821999999996,3457125.274887932,13675083460.02548,-2892788.997405481,-4226653740.564969,-115.4408816331244,-43.91756941482243,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.30319999999996,3662466.920496334,13972379120.95789,-2977460.799904964,-4272350327.526602,-118.8504745882455,-44.55705501790947,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.33817999999996,3873732.227403194,14272871741.94591,-3062132.606310076,-4318046916.596066,-122.2600677004575,-45.19654065063138,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.37315999999996,4090921.19668141,14576561323.69328,-3146804.416592504,-4363743507.758082,-125.6696609686201,-45.83602631277432,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.40813999999996,4314033.829407841,14883447866.90588,-3231476.230723934,-4409440100.99737,-129.0792543915933,-46.47551200412448,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.44311999999996,4543070.126663312,15193531372.29172,-3316148.048676054,-4455136696.298648,-132.4888479682369,-47.114997724468,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.47809999999996,4778030.089532604,15506811840.56096,-3400819.870420551,-4500833293.646637,-135.8984416974109,-47.75448347359106,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.51307999999996,5018913.719104461,15823289272.42588,-3485491.695929113,-4546529893.026057,-139.3080355779752,-48.39396925127983,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.54805999999996,5265721.016471591,16142963668.60093,-3570163.525173426,-4592226494.421628,-142.7176296087896,-49.03345505732047,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.58303999999995,5518451.98273066,16465835029.80266,-3654835.358125179,-4637923097.818069,-146.127223788714,-49.67294089149916,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.61801999999995,5777106.618982298,16791903356.74979,-3739507.194756058,-4683619703.200101,-149.5368181166084,-50.31242675360206,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.65299999999995,6041684.926331096,17121168650.16316,-3824179.03503775,-4729316310.552443,-152.9464125913327,-50.95191264341534,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.68797999999995,6312186.905885607,17453630910.76575,-3908850.878941945,-4775012919.859815,-156.3560072117466,-51.59139856072517,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.72295999999995,6588612.558758345,17789290139.28269,-3993522.726440327,-4820709531.106936,-159.7656019767102,-52.23088450531771,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.75793999999995,6870961.886065784,18128146336.44122,-4078194.577504585,-4866406144.278528,-163.1751968850832,-52.87037047697913,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.79291999999995,7159234.888928362,18470199502.97075,-4162866.432106405,-4912102759.35931,-166.5847919357257,-53.5098564754956,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.82789999999995,7453431.568470478,18815449639.60281,-4247538.290217476,-4957799376.334002,-169.9943871274975,-54.14934250065328,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.86287999999995,7753551.925820492,19163896747.07107,-4332210.151809484,-5003495995.187323,-173.4039824592584,-54.78882855223834,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
RFCAVITY_D,11.89785999999995,8059595.962110725,19515540826.11135,-4416882.016854116,-5049192615.903994,-176.8135779298684,-55.42831463003695,0.0,0.0,,,,,,,0,0.0,0.0,0.0,34
ML,11.89785999999995,8059595.962110725,19515540826.11135,-4416882.016854116,-5049192615.903994,-176.8135779298684,-55.42831463003695,0.0,0.0,,,,,,,0,0.0,0.0,0.0,24
LDB,11.95142666666661,8539736.820367068,20060226118.66468,-4546544.086251209,-5119170032.882519,-182.0348542130119,-56.40759022481555,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,12.00499333333328,9033768.80832482,20612408325.15698,-4676206.155648303,-5189147449.861044,-187.2561304961554,-57.38686581959415,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,12.05855999999995,9541691.925983978,21172087445.58824,-4805868.225045397,-5259124866.839569,-192.4774067792988,-58.36614141437275,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,12.11212666666661,10063506.17334455,21739263479.95847,-4935530.294442491,-5329102283.818094,-197.6986830624423,-59.34541700915135,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,12.16569333333328,10599211.55040652,22313936428.26766,-5065192.363839584,-5399079700.796619,-202.9199593455857,-60.32469260392995,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
LDB,12.21925999999995,11148808.05716991,22896106290.51582,-5194854.433236678,-5469057117.775145,-208.1412356287292,-61.30396819870855,0.0,0.0,,,,,,,0,0.0,0.0,0.0,4
Q1L9,12.26425999999995,10560019.07002259,25580291755.51958,17863145.39094057,-56003634833.16417,-202.6510041471773,-64.93369515288751,0.0,0.0,,,,,,,0,0.0,0.0,0.0,33
Q1L9,12.30925999999995,8135204.614010177,33599905601.86644,34308779.8959799,-127659997195.8091,-177.8481902276661,-74.42341498626794,0.0,0.0,,,,,,,0,0.0,0.0,0.0,33
Q1L9,12.35425999999995,4771953.476738493,49979547163.5336,38054400.97330743,-247463358889.3333,-136.0758931726176,-90.6346875079472,0.0,0.0,,,,,,,0,0.0,0.0,0.0,33
Q1L9,12.39925999999995,1715233.70235306,80896802282.85822,27713499.4517604,-460597587233.1744,-81.29630688671162,-115.0358287227117,0.0,0.0,,,,,,,0,0.0,0.0,0.0,33
LL9L10,12.44592666666661,103793.9514771072,129597086165.4198,6817352.35272431,-582979924536.0033,-19.39871783289154,-145.2269629332462,0.0,0.0,,,,,,,0,0.0,0.0,0.0,14
LL9L10,12.49259333333328,442661.2631778552,189719721529.5788,-14078794.74631177,-705362261838.8323,42.49887122092854,-175.4180971437807,0.0,0.0,,,,,,,0,0.0,0.0,0.0,14
LL9L10,12.53925999999995,2731835.637455303,261264708375.3352,-34974941.84534784,-827744599141.6613,104.3964602747486,-205.6092313543152,0.0,0.0,,,,,,,0,0.0,0.0,0.0,14
Q1L10,12.58425999999995,7912808.092347444,273557535693.6329,-88253949.05968152,575616238374.4843,177.7620788335572,-211.3309401683543,0.0,0.0,,,,,,,0,0.0,0.0,0.0,28
Q1L10,12.62925999999995,20899667.70327565,173073493200.5822,-220637155.8684801,1485331683615.888,289.6409985153558,-169.9971145817621,0.0,0.0,,,,,,,0,0.0,0.0,0.0,28
Q1L10,12.67425999999995,53332858.27716168,45987155668.27754,-550782908.1694078,1121234660176.303,464.2287898460293,-90.55159429878454,0.0,0.0,,,,,,,0,0.0,0.0,0.0,28
Q1L10,12.71925999999995,134283051.5287298,1287083115.55601,-1374609017.72652,-204427181548.8231,739.2974161716439,9.523883291286872,0.0,0.0,,,,,,,0,0.0,0.0,0.0,28
LL10M5,12.76925999999995,306922442.509508,102902633177.9223,-2078178801.889043,-1827883819698.502,1118.408199217755,124.2800710021533,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,12.81925999999995,549918811.9065385,366863847055.2565,-2781748586.051566,-3451340457848.181,1497.518982263867,239.0362587130197,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,12.86925999999995,863272159.7198213,793170724747.5586,-3485318370.214088,-5074797095997.859,1876.629765309978,353.7924464238861,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,12.91925999999995,1246982485.949356,1381823266254.828,-4188888154.376611,-6698253734147.538,2255.74054835609,468.5486341347525,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,12.96925999999995,1701049790.595144,2132821471577.066,-4892457938.539134,-8321710372297.217,2634.851331402201,583.304821845619,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.01925999999995,2225474073.657183,3046165340714.272,-5596027722.701656,-9945167010446.896,3013.962114448313,698.0610095564855,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.06925999999995,2820255335.135475,4121854873666.445,-6299597506.864179,-11568623648596.57,3393.072897494424,812.817197267352,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.11925999999995,3485393575.030019,5359890070433.587,-7003167291.026701,-13192080286746.25,3772.183680540536,927.5733849782184,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.16925999999995,4220888793.340816,6760270931015.696,-7706737075.189223,-14815536924895.93,4151.294463586647,1042.329572689085,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.21925999999995,5026740990.067863,8322997455412.773,-8410306859.351746,-16438993563045.61,4530.405246632758,1157.085760399951,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.26925999999995,5902950165.211164,10048069643624.82,-9113876643.514269,-18062450201195.28,4909.51602967887,1271.841948110818,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.31925999999996,6849516318.770718,11935487495651.83,-9817446427.676792,-19685906839344.96,5288.626812724981,1386.598135821684,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.36925999999996,7866439450.746523,13985251011493.81,-10521016211.83932,-21309363477494.63,5667.737595771093,1501.354323532551,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.41925999999996,8953719561.13858,16197360191150.76,-11224585996.00184,-22932820115644.31,6046.848378817204,1616.110511243417,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.46925999999996,10111356649.94689,18571815034622.68,-11928155780.16436,-24556276753793.98,6425.959161863316,1730.866698954284,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.51925999999996,11339350717.17145,21108615541909.56,-12631725564.32689,-26179733391943.66,6805.069944909427,1845.62288666515,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.56925999999996,12637701762.81227,23807761713011.41,-13335295348.48941,-27803190030093.34,7184.180727955539,1960.379074376017,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.61925999999996,14006409786.86933,26669253547928.23,-14038865132.65193,-29426646668243.01,7563.29151100165,2075.135262086883,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.66925999999996,15445474789.34265,29693091046660.01,-14742434916.81446,-31050103306392.69,7942.402294047762,2189.891449797749,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
LL10M5,13.71925999999996,16954896770.23222,32879274209206.77,-15446004700.97698,-32673559944542.36,8321.513077093874,2304.647637508616,0.0,0.0,,,,,,,0,0.0,0.0,0.0,6
MBV,13.71925999999996,16954896770.23222,32879274209206.77,-15446004700.97698,-32673559944542.36,8321.513077093874,2304.647637508616,0.0,0.0,,,,,,,0,0.0,0.0,0.0,23
W3,13.71925999999996,16954896770.23222,32879274209206.77,-15446004700.97698,-32673559944542.36,8321.513077093874,2304.647637508616,0.0,0.0,,,,,,,0,0.0,0.0,0.0,37
